Grupa;Stari URL (antasline.com);Novi URL (build);Tip;Status;Napomena
IDENTICNO;/;/;bez redirekta;postoji;
IDENTICNO;/aktuelnosti/;/blog/;bez redirekta;postoji kao /blog/ treba da ostavimo na aktuelnosti;promeniti na novom sajtu da bude /aktuelnosti/
IDENTICNO;/epoksidni-podovi-ili-ecotile-podovi/;/epoksidni-podovi-ili-ecotile-podovi/;bez redirekta;postoji;KRITICNO: conquest clanak (post 2542) - mora ostati 1:1
IDENTICNO;/vestacka-trava/;/vestacka-trava/;bez redirekta;postoji;
IDENTICNO;/sportske-podloge/;/sportske-podloge/;bez redirekta;postoji;
IDENTICNO;/industrijski-podovi/;/industrijski-podovi/;bez redirekta;postoji;
IDENTICNO;/podloga-za-teniske-terene/;/podloga-za-teniske-terene/;bez redirekta;postoji;
IDENTICNO;/pop-tenis/;/pop-tenis/;bez redirekta;postoji;
IDENTICNO;/kontakt/;/kontakt/;bez redirekta;postoji;
IDENTICNO;/galerija/;/galerija/;bez redirekta;postoji;nedostaju neke od sličica i umesto njih stoji porto placeholder. Uporedi i zameni placholder sa odgovarajućim slikama
IDENTICNO;/modularni-industrijski-podovi/;/modularni-industrijski-podovi/;bez redirekta;postoji;
IDENTICNO;/sportska-igralista/;/sportska-igralista/;bez redirekta;PROVERI da postoji na buildu;
IDENTICNO;/kako-napraviti-teren-za-basket-ili-kosarkaski-teren/;/kako-napraviti-teren-za-basket-ili-kosarkaski-teren/;bez redirekta;PROVERI da postoji na buildu;
IDENTICNO;/teren-za-basket-3x3/;/teren-za-basket-3x3/;bez redirekta;PROVERI da postoji na buildu;
IDENTICNO;/na-kojoj-podlozi-se-igraju-turniri-u-3x3/;/na-kojoj-podlozi-se-igraju-turniri-u-3x3/;bez redirekta;PROVERI da postoji na buildu;
IDENTICNO;/sportske-podloge/padel-tereni/;/sportske-podloge/padel-tereni/;bez redirekta;PROVERI da postoji na buildu;
IDENTICNO;/sportske-podloge/sportski-podovi-za-teniske-terene/;/sportske-podloge/sportski-podovi-za-teniske-terene/;bez redirekta;PROVERI da postoji na buildu;
IDENTICNO;/sportski-podovi-za-sale-i-balone/;/sportski-podovi-za-sale-i-balone/;bez redirekta;PROVERI da postoji na buildu;
IDENTICNO;/zamena-parketa-u-sportskim-salama/;/zamena-parketa-u-sportskim-salama/;bez redirekta;PROVERI da postoji na buildu;
IDENTICNO;/lvt-podovi-za-komercijalne-i-javne-prostore/;/lvt-podovi-za-komercijalne-i-javne-prostore/;bez redirekta;PROVERI da postoji na buildu;
IDENTICNO;/lvt-podovi-za-komercijalne-i-javne-prostore/expona-click/;/lvt-podovi-za-komercijalne-i-javne-prostore/expona-click/;bez redirekta;PROVERI da postoji na buildu;
IDENTICNO;/lvt-podovi-za-komercijalne-i-javne-prostore/kancelarije-i-poslovni-prostori/;/lvt-podovi-za-komercijalne-i-javne-prostore/kancelarije-i-poslovni-prostori/;bez redirekta;PROVERI da postoji na buildu;
IDENTICNO;/lvt-podovi-za-komercijalne-i-javne-prostore/vinil-podovi-objectflor/;/lvt-podovi-za-komercijalne-i-javne-prostore/vinil-podovi-objectflor/;bez redirekta;PROVERI da postoji na buildu;
IDENTICNO;/lvt-podovi-za-komercijalne-i-javne-prostore/vinil-podovi/;/lvt-podovi-za-komercijalne-i-javne-prostore/vinil-podovi/;bez redirekta;PROVERI da postoji na buildu;
IDENTICNO;/gumeni-podovi-javne-objekte-i-teretane/;/gumeni-podovi-javne-objekte-i-teretane/;bez redirekta;PROVERI da postoji na buildu;
IDENTICNO;/podloge-za-krovove-i-terase/;/podloge-za-krovove-i-terase/;bez redirekta;PROVERI da postoji na buildu;
IDENTICNO;/podne-ploce-podovi-za-kontejnere-i-montazne-objekte/;/podne-ploce-podovi-za-kontejnere-i-montazne-objekte/;bez redirekta;PROVERI da postoji na buildu;
IDENTICNO;/privremene-podloge-isotrack/;/privremene-podloge-isotrack/;bez redirekta;PROVERI da postoji na buildu;
IDENTICNO;/montazni-podovi-za-kretanje-teskih-vozila-privremeni-podovi/;/montazni-podovi-za-kretanje-teskih-vozila-privremeni-podovi/;bez redirekta;PROVERI da postoji na buildu;
IDENTICNO;/podovi-za-radionice/;/podovi-za-radionice/;bez redirekta;PROVERI da postoji na buildu;
IDENTICNO;/podovi-za-detailing-radionice-i-servise/;/podovi-za-detailing-radionice-i-servise/;bez redirekta;PROVERI da postoji na buildu;
IDENTICNO;/podovi-za-stale/;/podovi-za-stale/;bez redirekta;PROVERI da postoji na buildu;
IDENTICNO;/podovi-za-stamparije/;/podovi-za-stamparije/;bez redirekta;PROVERI da postoji na buildu;
IDENTICNO;/koji-pod-postaviti-u-garazu/;/koji-pod-postaviti-u-garazu/;bez redirekta;PROVERI da postoji na buildu;
IDENTICNO;/osteceni-industrijski-pod/;/osteceni-industrijski-pod/;bez redirekta;PROVERI da postoji na buildu;
IDENTICNO;/zasto-vam-je-potreban-esd-pod/;/zasto-vam-je-potreban-esd-pod/;bez redirekta;PROVERI da postoji na buildu;
IDENTICNO;/zastitne-podloge-za-travu-i-plocnike/;/zastitne-podloge-za-travu-i-plocnike/;bez redirekta;PROVERI da postoji na buildu;
IDENTICNO;/sta-postaviti-preko-starog-parketa-ili-plocica/;/sta-postaviti-preko-starog-parketa-ili-plocica/;bez redirekta;PROVERI da postoji na buildu;
IDENTICNO;/ftalati-stetnost-i-uticaj-na-ljudsko-zdravlje/;/ftalati-stetnost-i-uticaj-na-ljudsko-zdravlje/;bez redirekta;PROVERI da postoji na buildu;
IDENTICNO;/pvc-podne-ploce-ili-gumeni-podovi/;/pvc-podne-ploce-ili-gumeni-podovi/;bez redirekta;PROVERI da postoji na buildu;
