"Grupa";"Stari URL (antasline.com)";"Novi URL (build)";"Tip";"Status";"Napomena"
"IDENTICNO";"/";"/";"bez redirekta";"postoji";""
"IDENTICNO";"/aktuelnosti/";"/blog/";"bez redirekta";"postoji kao /blog/ treba da ostavimo na aktuelnosti";"promeniti na novom sajtu da bude /aktuelnosti/"
"IDENTICNO";"/epoksidni-podovi-ili-ecotile-podovi/";"/epoksidni-podovi-ili-ecotile-podovi/";"bez redirekta";"postoji";"KRITICNO: conquest clanak (post 2542) - mora ostati 1:1"
"IDENTICNO";"/vestacka-trava/";"/vestacka-trava/";"bez redirekta";"postoji";""
"IDENTICNO";"/sportske-podloge/";"/sportske-podloge/";"bez redirekta";"postoji";""
"IDENTICNO";"/industrijski-podovi/";"/industrijski-podovi/";"bez redirekta";"postoji";""
"IDENTICNO";"/podloga-za-teniske-terene/";"/podloga-za-teniske-terene/";"bez redirekta";"postoji";""
"IDENTICNO";"/pop-tenis/";"/pop-tenis/";"bez redirekta";"postoji";""
"IDENTICNO";"/kontakt/";"/kontakt/";"bez redirekta";"postoji";""
"IDENTICNO";"/galerija/";"/galerija-sportskih-terena/";"bez redirekta";"ISPRAVLJENO: ⚠ 404 CILJ";"nedostaju neke od sličica i umesto njih stoji porto placeholder. Uporedi i zameni placholder sa odgovarajućim slikama"
"IDENTICNO";"/modularni-industrijski-podovi/";"/modularni-industrijski-podovi/";"bez redirekta";"postoji";""
"IDENTICNO";"/sportska-igralista/";"/sportska-igralista/";"bez redirekta";"postoji";""
"IDENTICNO";"/kako-napraviti-teren-za-basket-ili-kosarkaski-teren/";"/kako-napraviti-teren-za-basket-ili-kosarkaski-teren/";"bez redirekta";"postoji";""
"IDENTICNO";"/teren-za-basket-3x3/";"/teren-za-basket-3x3/";"bez redirekta";"postoji";""
"IDENTICNO";"/na-kojoj-podlozi-se-igraju-turniri-u-3x3/";"/teren-za-basket-3x3/";"bez redirekta";"ISPRAVLJENO: ⚠ 404 CILJ";""
"IDENTICNO";"/sportske-podloge/padel-tereni/";"/padel-tenis/";"bez redirekta";"ISPRAVLJENO: ⚠ 404 CILJ";""
"IDENTICNO";"/sportske-podloge/sportski-podovi-za-teniske-terene/";"/podloga-za-teniske-terene/";"bez redirekta";"ISPRAVLJENO: ⚠ 404 CILJ";""
"IDENTICNO";"/sportski-podovi-za-sale-i-balone/";"/sportski-podovi-za-skole-i-sportske-sale/";"bez redirekta";"ISPRAVLJENO: ⚠ 404 CILJ";""
"IDENTICNO";"/zamena-parketa-u-sportskim-salama/";"/zamena-parketa-u-sportskim-salama/";"bez redirekta";"postoji";""
"IDENTICNO";"/lvt-podovi-za-komercijalne-i-javne-prostore/";"/podovi-za-poslovni-prostor/";"bez redirekta";"ISPRAVLJENO: ⚠ 404 CILJ";""
"IDENTICNO";"/lvt-podovi-za-komercijalne-i-javne-prostore/expona-click/";"/podovi-za-poslovni-prostor/expona-click/";"bez redirekta";"ISPRAVLJENO: ⚠ 404 CILJ";""
"IDENTICNO";"/lvt-podovi-za-komercijalne-i-javne-prostore/kancelarije-i-poslovni-prostori/";"/podovi-za-poslovni-prostor/kancelarije-i-poslovni-prostori/";"bez redirekta";"ISPRAVLJENO: ⚠ 404 CILJ";""
"IDENTICNO";"/lvt-podovi-za-komercijalne-i-javne-prostore/vinil-podovi-objectflor/";"/podovi-za-poslovni-prostor/vinil-podovi-objectflor/";"bez redirekta";"ISPRAVLJENO: ⚠ 404 CILJ";""
"IDENTICNO";"/lvt-podovi-za-komercijalne-i-javne-prostore/vinil-podovi/";"/podovi-za-poslovni-prostor/vinil-podovi/";"bez redirekta";"ISPRAVLJENO: ⚠ 404 CILJ";""
"IDENTICNO";"/gumeni-podovi-javne-objekte-i-teretane/";"/gumeni-podovi-za-stale/";"bez redirekta";"ISPRAVLJENO: ⚠ 404 CILJ";""
"IDENTICNO";"/podloge-za-krovove-i-terase/";"/podloge-za-krovove-i-terase/";"bez redirekta";"postoji";""
"IDENTICNO";"/podne-ploce-podovi-za-kontejnere-i-montazne-objekte/";"/podne-ploce-podovi-za-kontejnere-i-montazne-objekte/";"bez redirekta";"postoji";""
"IDENTICNO";"/privremene-podloge-isotrack/";"/sportske-podloge/";"bez redirekta";"ISPRAVLJENO: ⚠ 404 CILJ";""
"IDENTICNO";"/montazni-podovi-za-kretanje-teskih-vozila-privremeni-podovi/";"/montazni-podovi-za-kretanje-teskih-vozila-privremeni-podovi/";"bez redirekta";"postoji";""
"IDENTICNO";"/podovi-za-radionice/";"/podovi-za-radionice/";"bez redirekta";"postoji";""
"IDENTICNO";"/podovi-za-detailing-radionice-i-servise/";"/podovi-za-detailing-radionice-i-servise/";"bez redirekta";"postoji";""
"IDENTICNO";"/podovi-za-stale/";"/gumeni-podovi-za-stale/";"bez redirekta";"ISPRAVLJENO: ⚠ 404 CILJ";""
"IDENTICNO";"/podovi-za-stamparije/";"/podovi-za-stamparije/";"bez redirekta";"postoji";""
"IDENTICNO";"/koji-pod-postaviti-u-garazu/";"/koji-pod-postaviti-u-garazu/";"bez redirekta";"postoji";""
"IDENTICNO";"/osteceni-industrijski-pod/";"/osteceni-industrijski-pod/";"bez redirekta";"postoji";""
"IDENTICNO";"/zasto-vam-je-potreban-esd-pod/";"/zasto-vam-je-potreban-esd-pod/";"bez redirekta";"postoji";""
"IDENTICNO";"/zastitne-podloge-za-travu-i-plocnike/";"/zastitne-podloge-za-travu-i-plocnike/";"bez redirekta";"postoji";""
"IDENTICNO";"/sta-postaviti-preko-starog-parketa-ili-plocica/";"/sta-postaviti-preko-starog-parketa-ili-plocica/";"bez redirekta";"postoji";""
